"umur","asal"
12,"Tanggamus"
0.25,"Bandar Lampung"
1,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
9,"Pesisir Barat"
0.5,"Bandar Lampung"
1.25,"Bandar Lampung"
2,"Kota Metro"
4,"Lampung Tengah"
0.5833333333,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
12,"Pringsewu"
0.3333333333,"Bandar Lampung"
8.5,"Pesawaran"
1.25,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
0.25,"Bandar Lampung"
6,"Metro Utara"
0.5833333333,"Bandar Lampung"
0.5,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
9,"Pesawaran"
55,"Way Kanan"
0.75,"Bandar Lampung"
0.9166666667,"Bandar Lampung"
5,"Lampung Timur"
1,"Bandar Lampung"
2,"Bandar Lampung"
0.8,"Bandar Lampung"
1,"Bandar Lampung"
7,"Pesawaran"
7,"Pesawaran"
1.5,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
1,"Bandar Lampung"
48,"Tulang Bawang Barat"
3.666666667,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
5,"Lampung Tengah"
3,"Lampung Selatan"
30,"Tulang Bawang Barat"
0.6666666667,"Bandar Lampung"
3,"Lampung Selatan"
10,"Pringsewu"
4,"Lampung Tengah"
6,"Pesawaran"
0.6666666667,"Bandar Lampung"
20,"Tulang Bawang"
6,"Pesawaran"
3,"Lampung Selatan"
0.4166666667,"Bandar Lampung"
1.5,"Bandar Lampung"
0.4166666667,"Bandar Lampung"
0.5,"Bandar Lampung"
3,"Lampung Selatan"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
1.166666667,"Bandar Lampung"
3,"Lampung Selatan"
7,"Pesawaran"
12,"Tanggamus"
0.8,"Bandar Lampung"
7,"Pesawaran"
4.666666667,"Lampung Tengah"
12,"Tanggamus"
5,"Lampung Timur"
1,"Bandar Lampung"
5,"Lampung Timur"
5,"Lampung Timur"
0.8,"Bandar Lampung"
8,"Pesawaran"
10,"Pesisir Barat"
1,"Bandar Lampung"
18,"Tanggamus"
3,"Lampung Selatan"
0.25,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
3,"Lampung Selatan"
3.666666667,"Lampung Selatan"
9,"Pesawaran"
27,"Tulang Bawang"
1.25,"Bandar Lampung"
0.5,"Bandar Lampung"
9,"Pesisir Barat"
0.6666666667,"Bandar Lampung"
3,"Lampung Selatan"
10,"Pesisir Barat"
3,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
7,"Pesawaran"
0.5833333333,"Bandar Lampung"
23,"Tulang Bawang"
1.5,"Bandar Lampung"
10,"Pringsewu"
1,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
5,"Lampung Timur"
1.5,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
4,"Lampung Selatan"
4,"Lampung Selatan"
7,"Pesawaran"
0.5833333333,"Bandar Lampung"
1,"Bandar Lampung"
1,"Bandar Lampung"
4,"Lampung Selatan"
8,"Pesawaran"
1.5,"Bandar Lampung"
0.9166666667,"Bandar Lampung"
6,"Pesawaran"
0.5,"Bandar Lampung"
4,"Lampung Selatan"
0.5,"Bandar Lampung"
17,"Tanggamus"
2,"Lampung Barat"
1.5,"Bandar Lampung"
3,"Lampung Selatan"
0.5833333333,"Bandar Lampung"
2.333333333,"Lampung Barat"
7,"Pesawaran"
0.6666666667,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
20,"Tulang Bawang"
3,"Lampung Selatan"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
0.75,"Bandar Lampung"
1.5,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
2,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
16,"Tanggamus"
4,"Lampung Selatan"
0.1666666667,"Bandar Lampung"
0.75,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
1,"Bandar Lampung"
2.5,"Lampung Selatan"
4,"Lampung Selatan"
9,"Pesisir Barat"
1.5,"Bandar Lampung"
2.5,"Lampung Barat"
2,"Lampung Barat"
0.3333333333,"Bandar Lampung"
1.416666667,"Bandar Lampung"
7,"Pesawaran"
2,"Bandar Lampung"
0.25,"Bandar Lampung"
5,"Lampung Tengah"
24,"Tulang Bawang"
2,"Bandar Lampung"
1,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
2,"Bandar Lampung"
3,"Lampung Selatan"
5,"Lampung Timur"
0.6666666667,"Bandar Lampung"
25,"Tulang Bawang"
5,"Lampung Tengah"
5,"Lampung Tengah"
2,"Bandar Lampung"
6,"Lampung Utara"
1.583333333,"Bandar Lampung"
9,"Pesawaran"
5,"Lampung Timur"
9,"Pesisir Barat"
6,"Pesawaran"
7.25,"Pesawaran"
5,"Lampung Tengah"
1,"Bandar Lampung"
2,"Bandar Lampung"
2,"Bandar Lampung"
2,"Bandar Lampung"
1,"Bandar Lampung"
0.25,"Bandar Lampung"
4,"Lampung Selatan"
1.25,"Bandar Lampung"
1,"Bandar Lampung"
5,"Lampung Timur"
7,"Pesawaran"
18,"Tanggamus"
2,"Bandar Lampung"
0.5,"Bandar Lampung"
0.5,"Bandar Lampung"
1.5,"Bandar Lampung"
3,"Lampung Selatan"
4,"Lampung Selatan"
3.666666667,"Lampung Selatan"
4,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
16,"Tanggamus"
10,"Pringsewu"
5,"Lampung Timur"
0.75,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
10,"Pesisir Barat"
55,"Way Kanan"
0.6666666667,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
1.5,"Bandar Lampung"
4,"Lampung Selatan"
2,"Bandar Lampung"
1,"Bandar Lampung"
3,"Lampung Selatan"
2,"Bandar Lampung"
7,"Pesawaran"
1,"Bandar Lampung"
10,"Pesisir Barat"
9,"Pesawaran"
7,"Pesawaran"
5,"Lampung Timur"
0.3333333333,"Bandar Lampung"
1.5,"Bandar Lampung"
0.25,"Bandar Lampung"
4.666666667,"Lampung Tengah"
14,"Tanggamus"
0.6666666667,"Bandar Lampung"
0.8333333333,"Bandar Lampung"
6,"Pesawaran"
2,"Bandar Lampung"
1,"Bandar Lampung"
12,"Pringsewu"
0.5,"Bandar Lampung"
17,"Tanggamus"
3,"Lampung Selatan"
1.5,"Bandar Lampung"
1.416666667,"Bandar Lampung"
8,"Pesawaran"
0.6666666667,"Bandar Lampung"
2,"Bandar Lampung"
1.25,"Bandar Lampung"
0.25,"Bandar Lampung"
2,"Bandar Lampung"
2,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
4,"Lampung Selatan"
12,"Tanggamus"
12,"Tanggamus"
3,"Lampung Selatan"
50,"Tulang Bawang Tengah"
5,"Lampung Tengah"
2,"Lampung Barat"
24,"Tulang Bawang"
7,"Pesawaran"
2.5,"Lampung Selatan"
1,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
5,"Lampung Tengah"
5,"Lampung Tengah"
9,"Pesawaran"
0.3333333333,"Bandar Lampung"
1.25,"Bandar Lampung"
3,"Lampung Selatan"
5,"Lampung Tengah"
6,"Pesawaran"
2,"Lampung Barat"
3,"Lampung Selatan"
4,"Lampung Selatan"
0.5833333333,"Bandar Lampung"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
12,"Tanggamus"
4,"Lampung Selatan"
5,"Lampung Tengah"
0.3333333333,"Bandar Lampung"
3,"Lampung Selatan"
1,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
7,"Pesawaran"
1,"Bandar Lampung"
1.5,"Bandar Lampung"
8,"Pesawaran"
1.5,"Bandar Lampung"
9,"Pesawaran"
5,"Lampung Timur"
4,"Lampung Selatan"
24,"Tulang Bawang"
1,"Bandar Lampung"
14,"Tanggamus"
9,"Pesawaran"
1,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
6,"Lampung Utara"
0.9166666667,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
5,"Lampung Timur"
5,"Lampung Tengah"
0.3333333333,"Bandar Lampung"
2,"Lampung Barat"
1,"Bandar Lampung"
6,"Lampung Utara"
1.5,"Bandar Lampung"
5,"Lampung Tengah"
1,"Bandar Lampung"
3,"Lampung Selatan"
0.25,"Bandar Lampung"
7,"Pesawaran"
5,"Lampung Timur"
1,"Bandar Lampung"
12,"Tanggamus"
0.5,"Bandar Lampung"
0.25,"Bandar Lampung"
0.4166666667,"Bandar Lampung"
2,"Lampung Barat"
12,"Tanggamus"
25,"Tulang Bawang"
1,"Bandar Lampung"
7,"Pesawaran"
4,"Lampung Selatan"
5,"Lampung Timur"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
0.5,"Bandar Lampung"
0.5,"Bandar Lampung"
2.333333333,"Lampung Barat"
23,"Tulang Bawang"
2,"Bandar Lampung"
3,"Lampung Selatan"
10,"Pringsewu"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
1,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
6,"Pesawaran"
0.75,"Bandar Lampung"
1,"Bandar Lampung"
2,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
3,"Lampung Selatan"
27,"Tulang Bawang"
23,"Tulang Bawang"
4.666666667,"Lampung Tengah"
3,"Lampung Selatan"
5,"Lampung Tengah"
6,"Lampung Utara"
7,"Pesawaran"
8,"Pesawaran"
1,"Bandar Lampung"
4,"Lampung Selatan"
0.5833333333,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
1.25,"Bandar Lampung"
6,"Mesuji"
2,"Lampung Barat"
14,"Tanggamus"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
0.75,"Bandar Lampung"
5,"Lampung Timur"
5,"Lampung Timur"
3.666666667,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
3,"Lampung Selatan"
31,"Tulang Bawang Barat"
14,"Tanggamus"
5,"Lampung Tengah"
3,"Lampung Selatan"
0.5,"Bandar Lampung"
5,"Lampung Timur"
30,"Tulang Bawang Barat"
0.5,"Bandar Lampung"
30,"Tulang Bawang Barat"
3,"Lampung Selatan"
3.666666667,"Lampung Selatan"
3,"Lampung Selatan"
0.3333333333,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
1.5,"Bandar Lampung"
55,"Way Kanan"
7,"Pesawaran"
1,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
7,"Pesawaran"
55,"Way Kanan"
2.5,"Lampung Barat"
3,"Lampung Selatan"
1,"Bandar Lampung"
8,"Pesawaran"
2,"Bandar Lampung"
0.5,"Bandar Lampung"
0.5,"Bandar Lampung"
5,"Lampung Timur"
0.1666666667,"Bandar Lampung"
1,"Bandar Lampung"
0.5,"Bandar Lampung"
0.8333333333,"Bandar Lampung"
0.75,"Bandar Lampung"
5,"Lampung Timur"
0.25,"Bandar Lampung"
1,"Bandar Lampung"
9,"Pesawaran"
3,"Lampung Selatan"
1,"Bandar Lampung"
2,"Bandar Lampung"
55,"Way Kanan"
0.3333333333,"Bandar Lampung"
42,"Tulang Bawang Barat"
3,"Lampung Selatan"
9,"Pesawaran"
7,"Pesawaran"
7,"Pesawaran"
4,"Lampung Selatan"
25,"Tulang Bawang"
3,"Lampung Selatan"
5,"Lampung Timur"
30,"Tulang Bawang Barat"
7,"Pesawaran"
7,"Pesawaran"
0.5833333333,"Bandar Lampung"
4,"Lampung Selatan"
4,"Lampung Selatan"
2,"Bandar Lampung"
1,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
3,"Lampung Selatan"
0.5833333333,"Bandar Lampung"
3,"Lampung Selatan"
4,"Lampung Tengah"
1.583333333,"Bandar Lampung"
2,"Bandar Lampung"
1,"Bandar Lampung"
7.25,"Pesawaran"
0.3333333333,"Bandar Lampung"
3,"Lampung Selatan"
1,"Bandar Lampung"
6,"Lampung Utara"
3,"Lampung Selatan"
55,"Way Kanan"
9,"Pesawaran"
14,"Tanggamus"
4,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
2,"Bandar Lampung"
0.8,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
3.666666667,"Lampung Selatan"
1,"Bandar Lampung"
12,"Tanggamus"
0.8,"Bandar Lampung"
50,"Tulang Bawang Tengah"
10,"Pesisir Barat"
5,"Lampung Timur"
5,"Lampung Tengah"
4,"Lampung Selatan"
0.3333333333,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
5,"Lampung Timur"
0.5,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
5,"Lampung Tengah"
1,"Bandar Lampung"
5,"Lampung Tengah"
1.5,"Bandar Lampung"
1,"Bandar Lampung"
1,"Bandar Lampung"
12,"Tanggamus"
4,"Lampung Selatan"
27,"Tulang Bawang"
4.6,"Lampung Tengah"
3,"Lampung Selatan"
23,"Tulang Bawang"
7,"Pesawaran"
1.5,"Bandar Lampung"
3,"Lampung Selatan"
5,"Lampung Timur"
1,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
0.5,"Bandar Lampung"
12,"Tanggamus"
1.5,"Bandar Lampung"
5,"Lampung Tengah"
2,"Lampung Barat"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
3,"Lampung Selatan"
24,"Tulang Bawang"
0.5833333333,"Bandar Lampung"
10,"Pringsewu"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
9,"Pesawaran"
12,"Tanggamus"
2,"Bandar Lampung"
5,"Lampung Timur"
2,"Bandar Lampung"
9,"Pesisir Barat"
0.3333333333,"Bandar Lampung"
7,"Pesawaran"
5,"Lampung Timur"
1,"Bandar Lampung"
1,"Bandar Lampung"
5,"Lampung Tengah"
0.3333333333,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
3,"Lampung Selatan"
2,"Bandar Lampung"
7,"Pesawaran"
4,"Lampung Selatan"
9,"Pesawaran"
1,"Bandar Lampung"
0.5,"Bandar Lampung"
7,"Pesawaran"
0.5,"Bandar Lampung"
12,"Pringsewu"
2,"Bandar Lampung"
0.75,"Bandar Lampung"
3,"Lampung Selatan"
7,"Pesawaran"
4,"Lampung Selatan"
0.25,"Bandar Lampung"
12,"Tanggamus"
50,"Tulang Bawang Tengah"
7,"Pesawaran"
5,"Lampung Timur"
2.5,"Lampung Selatan"
5,"Lampung Tengah"
1.166666667,"Bandar Lampung"
3,"Lampung Selatan"
2,"Bandar Lampung"
0.75,"Bandar Lampung"
5,"Lampung Timur"
3,"Lampung Selatan"
1,"Bandar Lampung"
17,"Tanggamus"
7,"Pesawaran"
0.3333333333,"Bandar Lampung"
6,"Lampung Utara"
0.6666666667,"Bandar Lampung"
0.4166666667,"Bandar Lampung"
1,"Bandar Lampung"
4,"Lampung Selatan"
7,"Pesawaran"
0.3333333333,"Bandar Lampung"
1,"Bandar Lampung"
14,"Tanggamus"
7,"Pesawaran"
55,"Way Kanan"
0.75,"Bandar Lampung"
1,"Bandar Lampung"
3,"Lampung Selatan"
3,"Lampung Selatan"
0.3333333333,"Bandar Lampung"
3,"Lampung Selatan"
2,"Lampung Barat"
31,"Tulang Bawang Barat"
3,"Lampung Selatan"
2,"Bandar Lampung"
0.75,"Bandar Lampung"
12,"Tanggamus"
6,"Pesawaran"
3,"Lampung Selatan"
0.25,"Bandar Lampung"
1,"Bandar Lampung"
1,"Bandar Lampung"
30,"Tulang Bawang Barat"
1,"Bandar Lampung"
5,"Lampung Tengah"
1.5,"Bandar Lampung"
3,"Lampung Selatan"
9,"Pesawaran"
5,"Lampung Tengah"
1,"Bandar Lampung"
1.5,"Bandar Lampung"
6,"Lampung Utara"
9,"Pesisir Barat"
4,"Lampung Selatan"
3,"Lampung Selatan"
5,"Lampung Timur"
5,"Lampung Timur"
3,"Lampung Selatan"
5,"Lampung Timur"
4,"Lampung Selatan"
12,"Pringsewu"
5,"Lampung Tengah"
2,"Lampung Barat"
5,"Lampung Timur"
0.5833333333,"Bandar Lampung"
0.8333333333,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
5,"Lampung Tengah"
0.25,"Bandar Lampung"
1,"Bandar Lampung"
4,"Lampung Selatan"
2,"Bandar Lampung"
3,"Lampung Selatan"
2,"Bandar Lampung"
0.75,"Bandar Lampung"
8,"Pesawaran"
0.5,"Bandar Lampung"
9,"Pesawaran"
2,"Bandar Lampung"
4,"Lampung Tengah"
2,"Bandar Lampung"
42,"Tulang Bawang Barat"
0.3333333333,"Bandar Lampung"
5,"Lampung Tengah"
14,"Tanggamus"
4,"Lampung Selatan"
2.666666667,"Lampung Selatan"
1,"Bandar Lampung"
3,"Lampung Selatan"
27,"Tulang Bawang"
7,"Pesawaran"
24,"Tulang Bawang"
1.5,"Bandar Lampung"
0.5,"Bandar Lampung"
12,"Pringsewu"
8.5,"Pesawaran"
0.5833333333,"Bandar Lampung"
4,"Lampung Selatan"
0.8,"Bandar Lampung"
5,"Lampung Tengah"
5.666666667,"Lampung Utara"
3,"Lampung Selatan"
7,"Pesawaran"
2,"Bandar Lampung"
3,"Lampung Selatan"
1,"Bandar Lampung"
5,"Lampung Timur"
18,"Tanggamus"
0.3333333333,"Bandar Lampung"
3,"Lampung Selatan"
1,"Bandar Lampung"
4,"Lampung Selatan"
2,"Bandar Lampung"
2,"Bandar Lampung"
0.5,"Bandar Lampung"
7,"Pesawaran"
6,"Lampung Utara"
0.6666666667,"Bandar Lampung"
20,"Tulang Bawang"
2,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
12,"Tanggamus"
0.25,"Bandar Lampung"
0.5,"Bandar Lampung"
1.25,"Bandar Lampung"
7,"Pesawaran"
0.25,"Bandar Lampung"
3,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
2,"Bandar Lampung"
2,"Bandar Lampung"
14,"Tanggamus"
0.25,"Bandar Lampung"
3,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
1.5,"Bandar Lampung"
12,"Tanggamus"
1.5,"Bandar Lampung"
17,"Tanggamus"
0.75,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
0.75,"Bandar Lampung"
7,"Pesawaran"
0.4166666667,"Bandar Lampung"
27,"Tulang Bawang"
1.416666667,"Bandar Lampung"
1.5,"Bandar Lampung"
3,"Lampung Selatan"
4,"Lampung Selatan"
5,"Lampung Tengah"
0.9166666667,"Bandar Lampung"
1,"Bandar Lampung"
5,"Lampung Tengah"
0.25,"Bandar Lampung"
2,"Bandar Lampung"
3,"Lampung Selatan"
2,"Bandar Lampung"
7.25,"Pesawaran"
20,"Tulang Bawang"
12,"Tanggamus"
0.3333333333,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
8,"Pesawaran"
0.6666666667,"Bandar Lampung"
3,"Lampung Selatan"
12,"Tanggamus"
6,"Lampung Utara"
2,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
3,"Lampung Selatan"
0.5833333333,"Bandar Lampung"
30,"Tulang Bawang Barat"
14,"Tanggamus"
1,"Bandar Lampung"
5,"Lampung Tengah"
5,"Lampung Tengah"
0.8333333333,"Bandar Lampung"
3,"Lampung Selatan"
0.3333333333,"Bandar Lampung"
0.5,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
1.5,"Bandar Lampung"
2,"Bandar Lampung"
7.25,"Pesawaran"
1.5,"Bandar Lampung"
1.25,"Bandar Lampung"
1,"Bandar Lampung"
1.5,"Bandar Lampung"
4,"Lampung Selatan"
12,"Tanggamus"
4.666666667,"Lampung Tengah"
2,"Bandar Lampung"
5,"Lampung Timur"
5,"Lampung Timur"
8,"Pesawaran"
1,"Bandar Lampung"
0.5,"Bandar Lampung"
4,"Lampung Selatan"
0.1666666667,"Bandar Lampung"
20,"Tulang Bawang"
1.5,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
4,"Lampung Tengah"
0.5833333333,"Bandar Lampung"
3,"Lampung Selatan"
1,"Bandar Lampung"
10,"Pesisir Barat"
0.5833333333,"Bandar Lampung"
1.166666667,"Bandar Lampung"
1.5,"Bandar Lampung"
4.6,"Lampung Tengah"
0.3333333333,"Bandar Lampung"
8,"Pesawaran"
5,"Lampung Timur"
3,"Lampung Selatan"
5,"Lampung Tengah"
0.6666666667,"Bandar Lampung"
5,"Lampung Timur"
5,"Lampung Tengah"
7,"Pesawaran"
3,"Lampung Selatan"
4,"Lampung Selatan"
0.5,"Bandar Lampung"
7,"Pesawaran"
3,"Lampung Selatan"
0.5,"Bandar Lampung"
3,"Lampung Selatan"
1.583333333,"Bandar Lampung"
7,"Pesawaran"
6,"Metro Utara"
5,"Lampung Tengah"
2,"Bandar Lampung"
3,"Lampung Selatan"
0.8333333333,"Bandar Lampung"
2,"Bandar Lampung"
0.75,"Bandar Lampung"
2,"Bandar Lampung"
0.25,"Bandar Lampung"
1.5,"Bandar Lampung"
0.9166666667,"Bandar Lampung"
8,"Pesawaran"
0.3333333333,"Bandar Lampung"
9,"Pesawaran"
3,"Lampung Selatan"
5,"Lampung Tengah"
5,"Lampung Timur"
0.75,"Bandar Lampung"
5,"Lampung Timur"
0.75,"Bandar Lampung"
0.75,"Bandar Lampung"
17,"Tanggamus"
0.5,"Bandar Lampung"
7,"Pesawaran"
1.583333333,"Bandar Lampung"
1,"Bandar Lampung"
0.5,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
2,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
6,"Metro Utara"
2,"Bandar Lampung"
2,"Bandar Lampung"
10,"Pringsewu"
0.5,"Bandar Lampung"
1.5,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
3,"Lampung Selatan"
3,"Lampung Selatan"
3,"Lampung Selatan"
0.5,"Bandar Lampung"
3,"Lampung Selatan"
0.5,"Bandar Lampung"
30,"Tulang Bawang Barat"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
7,"Pesawaran"
3,"Lampung Selatan"
5,"Lampung Tengah"
4,"Lampung Selatan"
12,"Tanggamus"
0.5833333333,"Bandar Lampung"
0.8,"Bandar Lampung"
0.8333333333,"Bandar Lampung"
2.5,"Lampung Barat"
9,"Pesisir Barat"
12,"Tanggamus"
5,"Lampung Timur"
3,"Lampung Selatan"
4,"Lampung Tengah"
4,"Lampung Tengah"
0.5,"Bandar Lampung"
0.75,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
0.5,"Bandar Lampung"
4,"Lampung Selatan"
0.75,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
5,"Lampung Timur"
5,"Lampung Tengah"
1,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
0.9166666667,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
2,"Lampung Barat"
1,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
1,"Bandar Lampung"
55,"Way Kanan"
0.5,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
1.5,"Bandar Lampung"
5,"Lampung Tengah"
2,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
9,"Pesawaran"
0.75,"Bandar Lampung"
7,"Pesawaran"
2,"Bandar Lampung"
5,"Lampung Timur"
12,"Tanggamus"
1,"Bandar Lampung"
4,"Lampung Selatan"
48,"Tulang Bawang Barat"
12,"Tanggamus"
7,"Pesawaran"
50,"Tulang Bawang Tengah"
0.75,"Bandar Lampung"
5,"Lampung Timur"
0.75,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
1,"Bandar Lampung"
4,"Lampung Selatan"
1.5,"Bandar Lampung"
42,"Tulang Bawang Barat"
3,"Lampung Selatan"
5,"Lampung Timur"
6,"Pesawaran"
1,"Bandar Lampung"
6,"Lampung Utara"
0.25,"Bandar Lampung"
0.25,"Bandar Lampung"
2,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
14,"Tanggamus"
1,"Bandar Lampung"
8,"Pesawaran"
0.25,"Bandar Lampung"
4,"Lampung Tengah"
20,"Tulang Bawang"
7,"Pesawaran"
7,"Pesawaran"
0.25,"Bandar Lampung"
2,"Lampung Barat"
12,"Tanggamus"
0.25,"Bandar Lampung"
0.25,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
27,"Tulang Bawang"
1,"Bandar Lampung"
5,"Lampung Tengah"
7,"Pesawaran"
2,"Bandar Lampung"
0.75,"Bandar Lampung"
2,"Bandar Lampung"
3,"Lampung Selatan"
48,"Tulang Bawang Barat"
5,"Lampung Timur"
12,"Tanggamus"
8,"Pesawaran"
5,"Lampung Timur"
1,"Bandar Lampung"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
0.25,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
3.666666667,"Lampung Selatan"
0.5833333333,"Bandar Lampung"
1.5,"Bandar Lampung"
0.5,"Bandar Lampung"
4,"Lampung Selatan"
7,"Pesawaran"
9,"Pesawaran"
18,"Tanggamus"
5,"Lampung Tengah"
6,"Metro Utara"
0.25,"Bandar Lampung"
2,"Bandar Lampung"
5,"Lampung Timur"
6,"Pesawaran"
4,"Lampung Selatan"
4,"Lampung Selatan"
4,"Lampung Selatan"
0.3333333333,"Bandar Lampung"
5,"Lampung Tengah"
3,"Lampung Selatan"
4,"Lampung Selatan"
5,"Lampung Timur"
1.166666667,"Bandar Lampung"
7,"Pesawaran"
4,"Lampung Selatan"
4,"Lampung Tengah"
6,"Lampung Utara"
1,"Bandar Lampung"
4,"Lampung Tengah"
0.75,"Bandar Lampung"
1.5,"Bandar Lampung"
5,"Lampung Tengah"
0.5,"Bandar Lampung"
0.8,"Bandar Lampung"
3,"Lampung Selatan"
5,"Lampung Tengah"
6,"Lampung Utara"
5,"Lampung Tengah"
12,"Tanggamus"
7,"Pesawaran"
14,"Tanggamus"
0.3333333333,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
4.6,"Lampung Tengah"
1,"Bandar Lampung"
1,"Bandar Lampung"
1,"Bandar Lampung"
5,"Lampung Timur"
1.5,"Bandar Lampung"
5,"Lampung Timur"
7,"Pesawaran"
18,"Tanggamus"
4,"Lampung Selatan"
12,"Tanggamus"
23,"Tulang Bawang"
2.333333333,"Lampung Barat"
7.25,"Pesawaran"
2,"Bandar Lampung"
3,"Lampung Selatan"
3,"Lampung Selatan"
4,"Lampung Selatan"
1.25,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
3,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
5,"Lampung Tengah"
1,"Bandar Lampung"
1.5,"Bandar Lampung"
0.25,"Bandar Lampung"
4.666666667,"Lampung Tengah"
0.3333333333,"Bandar Lampung"
5.666666667,"Lampung Utara"
2,"Bandar Lampung"
2,"Bandar Lampung"
27,"Tulang Bawang"
1,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
5,"Lampung Tengah"
0.5,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
6,"Mesuji"
1,"Bandar Lampung"
0.25,"Bandar Lampung"
5,"Lampung Timur"
7,"Pesawaran"
24,"Tulang Bawang"
1,"Bandar Lampung"
0.8,"Bandar Lampung"
0.75,"Bandar Lampung"
2,"Bandar Lampung"
2,"Bandar Lampung"
1,"Bandar Lampung"
2,"Lampung Barat"
0.3333333333,"Bandar Lampung"
27,"Tulang Bawang"
0.5833333333,"Bandar Lampung"
7,"Pesawaran"
8,"Pesawaran"
10,"Pringsewu"
4.666666667,"Lampung Tengah"
4,"Lampung Selatan"
6,"Lampung Utara"
4.6,"Lampung Tengah"
8,"Pesawaran"
12,"Tanggamus"
0.25,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
1.583333333,"Bandar Lampung"
5,"Lampung Timur"
4.666666667,"Lampung Tengah"
0.25,"Bandar Lampung"
5,"Lampung Tengah"
3,"Lampung Selatan"
4,"Lampung Selatan"
9,"Pesisir Barat"
